DEVICE_CONFIG_TIMER_FD		400
DEBUG_FUNC_ENABLE_FT		1
DEBUG_FUNC_ENABLE_BT		1
DEBUG_FUNC_ENABLE_PROF		1
DEBUG_FUNC_ENABLE_WATCH		1
DEBUG_FUNC_ENABLE_SKIP_CLOCK    1
DEBUG_FUNC_ENABLE_SYNC_TIME	0
#DEBUG_FUNC_SHOW_SKIP_TIME	1
DEBUG_FUNC_ENABLE_EV3COM	1
DEBUG_FUNC_EV3COM_RX_PORTNO   54002
DEBUG_FUNC_EV3COM_RX_IPADDR	172.25.139.43
DEBUG_FUNC_EV3COM_TX_PORTNO   54001
DEBUG_FUNC_EV3COM_TX_IPADDR	172.25.128.1
DEVICE_CONFIG_SERIAL_FILFO_BASE_ADDR	0x03FF7000
DEVICE_CONFIG_SERIAL_FILFO_0_SIZE	4096
DEVICE_CONFIG_SERIAL_FILFO_0_RD_INTNO	57
DEVICE_CONFIG_SERIAL_FILFO_0_WR_INTNO	65
DEVICE_CONFIG_SERIAL_FILFO_0_RD_INTOFF	8
DEVICE_CONFIG_SERIAL_FILFO_0_WR_INTOFF	0
DEVICE_CONFIG_SERIAL_FILFO_0_EXDEV_ENABLE 1
DEVICE_CONFIG_EV3_SERIAL_ID		0

